XRIT	0000790818
CFWFF	0001336762
DSS.1
DTV.2	0001465112
AUTO.2	0000351017
TKLC	0000790705
CY	0000791915
LLTC	0000791907
GENZ	0000732485
SIGM	0000790715
MEAS	0000778734
AMAG	0000792977
XOMA	0000791908
SXCL	0000709804
GBIM	0001245104
ASTE	0000792987
WERN	0000793074
MPLX	0001552000
DLHC	0000785557
JMI	0001552890
BNI1	0000015511
EUSP	0001528103
VGZ	0000783324
3CLIFE	0000793596
HMA	0000792985
BRPC.1
SVCBY	0000801667
REFR	0000793524
3CHBD	0000793983
AMWD	0000794619
NHYDY	0000900268
RDS.A	0001306965
HOG	0000793952
SKYW	0000793733
TOL	0000794170
FREDQ	0000724571
GROW	0000754811
EGL	0001544229
TWMC	0000795212
AURX.1	0001552899
POR	0000784977
CTON	0000717216
HCR	0001549848
VIVO	0000794172
GE2	0000797463
IT	0000749251
WTS	0000795403
PDEX	0000788920
NVR	0000906163
ARWD	0000795255
INT	0000789460
JRN	0001232241
CLFD	0000796505
ATUS	0001702780
LITHF
RADA	0000761238
ADBE	0000796343
JOE	0000745308
HHS	0000045919
LNT2	0000052485
PMULF
FSYS	0001340786
CX2	0000020947
DJCO	0000783412
HSTC	0000797564
CYAN	0000768408
BRLI	0000792641
VHI	0000059255
MAG.3	0000751085
EHC	0000785161
UNDT	0000763950
LAKE	0000798081
PTSI	0000798287
CNO	0001224608
0191A	0000027430
MHO	0000799292
WACLY	0000104040
EMRI	0000854852
MRTN	0000799167
FISV	0000798354
ABBY	0001478535
BHR.	0001570994
SEDN	0000800286
CKEC	0000799088
BCS	0000312069
HEMA	0000801748
JECFF	0001374415
KBH	0000795266
TGX	0000795551
EGLDF
LVNVF
GEOKQ	0000314606
CVM	0000725363
ABEO	0000318306
ANIX	0000715446
APYX	0000719135
IBAL	0000781902
OGNG	0000746631
UNM	0000005513
VRTC	0000773318
LYRI	0001166220
DWWEF
BMERQ	0000314712
PEG1	0000081033
CCEP	0001650107
PARS	0000713275
STKL	0000351834
PACXF	0001800434
CGC.4	0000726845
PPC	0000802481
HAR	0000800459
LOJN	0000355777
BCST	0000740726
CLGX	0000036047
AXIHQ	0000753048
GIMO	0001484504
VSRI	0000803647
GTII	0000356590
RENT	0000800458
ISR	0000728387
NGAS	0000746834
LMLP.1	0000781891
JJSF	0000785956
NXXIQ	0000744962
DKL	0001552797
CAPI	0000722567
HTLD	0000799233
CERN	0000804753
NLCI	0000721237
LMEFF	0000751146
ZQKSQ	0000805305
ICAD	0000749660
SCIE	0000727672
CMVT	0000803014
TFCFA	0001308161
SPFF
PFXF
SUN	0001552275
AGMNF
AXLL	0000805264
MKL	0001096343
OSUR	0001116463
FRPH	0000844059
DWAS
GDAY
CROC
ATKR1	0001521722
RGRX	0000707511
PLXS	0000785786
LECT.1
ARG	0000804212
IOR	0000949961
CDZI	0000727273
IMKTA	0000050493
SHOS	0001548309
KRFT	0001545158
MHED	0001651444
KTGDF	0001583962
XSPA	0001410428
AWGI	0001394872
STTX	0001482361
BLD.2	0000805792
HUSE
EGAS	0000043350
GASE	0001539574
SKDI	0001086313
JOY	0000801898
NWK	0000752431
SYNO	0000780127
SEMUF	0000806398
CSH	0000807884
ONDOF
NDP	0001547158
SNV	[phone]
RDNT	[phone]
SMS.
JACK	[phone]
RCHA	[phone]
NHP	0000780053
PEAK	0000765880
EEI	0000809933
5872B	0000806817
GPKUF	0000781885
CMO	0000766701
ICAGY	0000809023
PARL	0000802356
ADGI	0000003952
OCLG	0000799694
TGE.3
SOTK	0000806172
CYTR	0000799698
AIZY	0001554923
CCAA	0000794107
CDR	0000761648
PLAB	0000810136
3JNZZ	0000763977
ICCC	0000811641
KRMD	0000704440
HJOE	0001388132
BRST	0000764897
GLGDF	0001555688
RCPIQ	0000776008
CFNB	0000803016
BHP	0000811809
CMPD	0000700998
SAFM	0000812128
CHHP.1	0000808064
PGR	0000080661
RLI	0000084246
WEC2	0000107815
VOXX	0000807707
BNTRF
STCB	0001539850
NAKD.1	0001383097
NDCP	0000812880
GNCMA
SKS	0000812900
DXLG	0000813298
ASM	0000316888
CCC.1	0000812701
SWTX.1	0000813619
CDNS	0000813672
TMSG	0001088120
BRK1	0001081316
BRK2	0001098296
BRY	0001705873
BDCO.1
LVLT	0000794323
XETA	0000742550
OPY	0000791963
GVHIB	0001497120
PED	0001141197
MMTC	0000808015
EBIX	0000814549
SNGX	0000812796
CCL	0000815097
DRJ	0000810829
0189A	0001254699
DRE	0000783280
GNTRF	0000784012
BWLR	0000782875
CMCL	0000766011
BPL	0000805022
HKFIQ	0000812906
WWAV	0001555365
NNUTU	0000792161
TBL	0000814361
WSCRF	0000795800
MBI	0000814585
BDN	0000790816
MIDD	0000769520
EQC	0000803649
UHT	0000798783
CPSH	0000814676
CELG	0000816284
CRMT	0000799850
ABMD	0000815094
CNMD	0000816956
EDAC	0000772572
GRST	0000792935
XIDEQ	0000813781
TIF	0000098246
NHLD	0001023844
QEH
AIQ.1	0000817135
GLIBA	0000808461
HBK	0001551739
ETEK	0001473637
ANGYF	0001542211
ARCW	0000826326
TEF	0000814052
LINT.CM
MDIV
TDIV
XRAY	0000818479
UGNEQ	0000352747
IEP	0000813762
FUN	0000811532
6685B	0001518587
VIAC	0000813828
ASN.2
ZTS	0001555280
PMD	0000806517
BBRC
EMDD
MHGU	0000808219
NAII	0000787253
LABL	0000819220
HRTX	0000818033
AIRM	0000816159
THMO	0000811212
AFAM	0000799231
FICO	0000814547
RMK.
SDNA	0000764843
RGLS	0001505512
TRLA.2	0001349454
XHD.
CBM	0000820081
CMGE	0001528752
FLTX	0001526160
TTSH	0001552800
SMLP	0001549922
SVLT	0001547716
PTB.
COOP	0000933136
JOUT	0000788329
GBCS	0000727346
NTRC	0000811419
BTT	0001528437
ANTS	0000796655
TIGR.3	0000820738
CMS1	0000201533
GDM.3	0000858448
FGPR	0000922358
VGR	0000059440
GRYCF	0001546204
TVAGF
MEOH	0000886977
TRAAF
EYCCF	0001647866
SCHW	0000316709
WRC	0000801351
EXETF	0001012881
HUSKF	0000049279
TORSF	0001073293
1641B	0001644147
TGA	0000736744
CAON	0000042136
QZMRF	0000811522
CLH	0000822818
VI	0001552860
LOCK	0001383871
RYCE	0001552448
SMEYF	0001718130
NAMS	0000822373
CAME	0001543605
CFPZF
PCAR1	0000731288
CCDBF	0000856378
MCCK	0000065195
CADNF	0001225525
NASGF	0001036652
WSC.
BDRBF	0000878334
AIN	0000819793
BRGYY	0000805260
AEP10	0000857571
DWPP
USMD	0001507881
TMG	0001550066
TUERF
NDZ	0001057698
4779B	0000815917
CYBE	0000768411
FKWL	0000722572
MITK	0000807863
YYYH	0001299967
AMIVF
SILU	0000832342
UMEWF	0001114936
SAN	0000891478
DISK	0000216324
AREM	0000797662
PPL7	0001518339
VTGGF	0001465872
MNIQQ	0001056087
LDR	0000825410
SEV	0000825411
FULT	0000700564
ACO	0000813621
GPRO.2	0000820237
GANS	0000786344
BXS	0001299939
FAST	0000815556
FTDL	0000723209
TATT	0000808439
GORV	0000814904
SLGLF	0000731727
WGNR	0000715073
WABC	0000311094
OMAGQ	0000820600
MXIM	0000743316
TDRLF	0000824726
HLF	0001180262
FRC	0001132979
APH	0000820313
CNMGF
AKRX	0000003116
IPAR	0000822663
PII	0000931015
EMLAF	0000908931
OSB	0000877365
TLM	0000201283
ICPT	0001270073
ALTR.1	0000768251
ONEXF	0000937226
WFTBF	0001402388
IGIFF
EDCI	0000808918
JACQF	0001548281
IEMMF	0000901594
SNCAF
SJR	0000932872
PXD	0001038357
SKAJ	0001520321
KENT	0000316028
USM	0000821130
MAN	0000871763
TMBCF	0001512090
GSIC	0000828750
ENXP	0001555585
FTS	0001666175
TAC	0001144800
ENB2
WCM.A
BJCT	0000810084
ITIC	0000720858
SBY	0001557255
DX	0000826675
BID	0000823094
NOIZ	0000820097
MGM	0000789570
FTS1
CDUAF	0001261313
FM
ATE1	0000008192
ADT.4	0001546640
LVMUY	0000824046
QTXB	0000820608
WM	0000823768
7565B
DELL	0001571996
NUZE	0001527613
IPSU	0000831327
DIAAF	0000810269
VEGA
TMXXF
SSP	0000832428
TEVA	0000818686
SAMG	0001549966
9566B	0001651347
IIVI	0000820318
MERC	0001333274
CLHRF	0000813639
LNT1	0000107832
MGCD	0000815093
ATCS	0000823876
PCFO	0000830748
FCX	0000831259
AB	0000825313
JNP	0000821995
CDMO	0000704562
WPP	0000806968
HEARQ	0000821536
7507B	0000820745
UBMPY	0000813811
PWX	0000831968
ELUXY	0000813810
PARD	0000755806
NVLS.1	0000836106
ODP	0000800240
NEN	0000746514
BMC	0000835729
EKCS	0000803044
BCV	0000009521
CET	[phone]
ECF	[phone]
FAX	[phone]
EXGI	[phone]
IAF	[phone]
EMF	0000809708
ACG	0000816754
HSF	0000086317
APB	0000795618
BLU.1	0000810439
CLM	0000814083
CMU	0000809844
TWN	0000804123
INSI	0000030125
DNP	0000806628
CRF	0000033934
CIK	0000810766
FOFI	0000790202
FDI	0000038188
GAB	0000794685
EEA	0000791718
ASG	0000786035
JHI	0000759828
HQH	0000805267
SWZ	0000813623
KHI	0000830160
KF	0000748691
USA	0000799195
MGF	0000811922
MIN	0000826735
MMT	0000809173
MFM	0000801961
MAY	0000811797
MCI	0000275694
MXF	0000065433
HYB	0000825345
NMI	0000830271
NUV	0000812801
NNY	0000818850
NPI	0000833251
PAI	0000075398
PEO	0000216851
PCF	0000810943
PIM	0000830622
RVT	0000804116
SNF	0000818105
TSI	0000809559
GIM	0000828803
TTF	0000822794
TAI.1	0000099197
ZF.1	0000812090
LEO	0000818972
BHODQ	0000835540
MTH	0000833079
ARCH	0001037676
CMT	0001026655
NABZY	0000833029
PPT	0000827773
GLRP	0000354567
UTRX	0000835270
PLFE	0000080124
WRB	0000011544
CINF	0000020286
ORI	0000074260
FCRM	0001555458
BGB	0001546429
SZC	0001506488
JRJRQ	0001403085
LFAP	0001510247
FWMHQ	0001555492
TLTD
LEOM	0001356564
TLTE
MGPI	0000835011
VOD	0000839923
MSEL	0000724941
DDD	0000910638
PDE	0000833081
EIX1	0000092103
AUSI	0000826253
NTP	0000829365
DVN	0001090012
LOGC.1	0000802851
CLGZF
LNN	0000836157
AFTM	0000836809
LH	0000920148
VEGYF	0001508527
DMF	0000839122
MVF	0000835948
PHF	0000837951
CSBR	0000771856
VASO	0000839087
BIF	0000102426
EXM.
ACAVF	0001295721
ADWPF
GLNIF
MGHRF
PNGKF
PHXCF	0000940913
TMTNF	0001476708
CGRIF
UCPLF
TORM	0000842295
CXA.	0001800999
GG	0000919239
IFSPF	0001602397
PKIUF
WDAY	0001327811
HERXF
SGLX	0001323620
CNQ	0001017413
MESG	0001549872
MODVF
CPE	0000928022
YPPN	0001511735
SU	0000311337
EP3	0000097142
SVCTF
TCLAF
LWAY	0000814586
AAIAF
9614B	0000813920
CVRR	0001558785
WFICF
BCKMF
MFA	0001055160
BEC	0000840467
RPT	0000842183
TEP	0001569134
BAM1
LKAI	0000831355
5672A	0000834071
STAR	0001095651
BKT	0000832327
QMN
8552B	0001537660
MCBK	0001547635
AGM	0000845877
5685B	0000788816
FCAU	0001605484
VODG	0000793171
BBVA	0000842180
COMT.1	0000839435
CHFC
SRCE	0000034782
FTSSF	0001716400
FMCC	0001026214
ZTR	0000836412
DREUF
CAPL	0001538849
OVAS
VSTI	0000842638
6386B	0001582846
KTF	0000839533
ALDW	0001556766
HIS	0000830474
WWR	0000839470
VLO	0001035002
TRS	0000842633
CKXE	0000793044
DRLCQ	0000840889
IEX	0000832101
WLTGQ	0000837173
EPLN	0000797079
UAL1	0000101001
HNR	0000845289
OPIX	0000863061
FSII	0000841692
MCN1	0000065632
SCTY.	0001408356
REPYY	0000901576
BNSO	0000846546
BTUI	0000840883
AKZOY	0000003124
EMMS	0000783005
MLI	0000089439
PRST	0000846876
BPT	0000850033
3VLCR.
NCC.A
ABIX	0000845779
WBK	0000719245
TCF	0000019612
ARGO	0001091748
OIA	0000835333
PIA	0000842891
CXE	0000845606
CIF	0000833021
CXH	0000847411
FT	0000833040
KMM	0000842905
KSM	0000846596
VAPO.2	0001504937
MPV	0000831655
MHF	0000830487
MEN	0000844172
PMM	0000844790
JMM	0000838131
TFC.2	0000836267
SXCP	0001555538
VLT	0000846671
PVVLF	0001162777
ESWB.1
BNGPY	0000849314
TECH	0000842023
BRO	0000079282
AMBA	0001280263
RQI.
RAVI
CRH	0000849395
EMIS	0000805326
CIN3	0000081020
LNCOQ	0001549756
HHHEF	0000825171
5293B	0000814046
TG	0000850429
OIB	0000847593
NPP	0000849998
UBMRF
HAJ.
HAD.
HGEN	0001293310
PTPF	0001464300
AIBYY	0001728918
NGLOY	0001088370
HSBC	0001089113
SIG	0000832988
SPLS	0000791519
BNPQY	0000310732
DDC	0000841071
PRTK	0001178711
SRAX	0001538217
AVVIY	0001140022
DNKEY	0000800177
DB	0001159508
BMO	0000927971
CM	0001045520
BNS	0000009631
AEG	0000769218
POFNF	0000817411
NMR	0001163653
ING	0001039765
NTIOF	0000926171
OGES	0000830483
RY	0001000275
RBS	0000844150
BOXC	0001537063
CEGX	0001408351
TKOMY	0001169486
IX	0001070304
UOVEY	0000867530
TRI	0001075124
TD	0000947263
AGN.2	0000850693
PCL	0000849213
HHER	0001402453
ALIZY	0001796335
DBSDY	0000882617
PUK	0001116578
SCGLY	0000906433
DHCC	0000844887
NVLNF	0000827809
HGBL	0000849145
RLIFF
NLOK	0000849399
ANZBY	0000310673
EMCR
LYG	0001160106
PQEFF	0001561180
IVPAF	0001589239
MGPHF
SPWH	0001132105
YY	0001530238
SPHD
QRHC	0001442236
PMB.UN
BWI.UN
SDLPF	0001553467
TSCEF	0001564246
PUGE	0001540615
WLFFF	0001544883
8622B	0001092522
JPEX	0001506814
TSCRF	0001787134
MRCC	0001512931
BGH	0001521404
INVU	0000862651
EDI	0001551040
ABBV	0001551152
SPPP
APAM	0001517302
CONE	0001553023
GOE.	0001578405
GMRE	0001533615
SMRS	0001477168

GFIS	0001534271
MPAY	0001546679
OFS	0001487918
SCM	0001551901
VSC.
VNFTF
VDY.
VSP.
VFV.
6120B	0000700978
CGNX	0000851205
WES	0001423902
PBCT	0001378946
ENTA	0001177648
SABK	0001405292
AGRPY	0001064772
CRIUF	0001562905
ISNPY	0001374384
VOYA	0001535929
CRUS	0000772406
RKUS	0001294016
BPO1	0001085359
ELFIF	0001697865
FRFHF	0000915191
GWLIF	0000850918
LRCDF
6189B	0000225777
NEOG	0000711377
HNGR	0000722723
APPZ	0001423746
KERMF	0001726685
JCOUF	0001412354
LEVI	0000094845
LEA	0000842162
EOG	0000821189
RSPI	0000849636
STGSC	0000849682
NCA	0000818851
HUWX.1
BCC	0001328581
RVRKF
RCO.UN
NRF.UN
APX.2	0000817998
AHII	0001545236
ZSP.
ZGD.
ZIN.
ZPR.
VREYF	0001513186
FARE	0001492151
ATVK	0001530185
EFRTF
ARDC	0001515324
ZIXI	0000855612
FEI	0001556336
PRLX	0001388410
GEMS
MSXX
SILJ
SFBS	0001430723
FGBDF
AWCMY	0000857071
WSCO	0001473490
9126B	0001402366
AEF	0000846676
CMK	0000853770
HTR	0000851169
MCR	0000851170
DTLR	0001586160
NTR	0001725964
HGKGY	0000946432
LSCC	0000855658
3NSRGY	0000800921
JSHG.1	0001475430
PHDG
WHF	0001552198
POTRF	0001562333
AEC..
NAMG	0001515635
ASBI	0000855574
ATAX	0001059142
ADSW	0001585790
RTI	0001068717
TMHC	0001562476
NID	0001557915
NSRRF	0001488533
RIR.UN
RIH.UN
AROW	0000717538
RIL.UN
AAME	0000008177
GRAN	0000810689
BBX.2	0000921768
CLTX.2
NBN	0000811831
BMTC	0000802681
RESI	0001555039
ATW.
CPF	0000701347
MRGR
DGII	0000854775
DGICA	0000800457
EMCI	0000356130
BSTG	0001563665
AAMC	0001555074
EA	0000712515
KPTSF
HMHC	0001580156
PRTA	0001559053
CNBKA	0000812348
SURP	0001452176
DBIZ
FSBI	0000769207
GSGO
GSMA
GSAX
GSRA
CIA	0000024090
FBNC	0000811589
CHCO	0000726854
CEBK	0001076394
IRIG	0001514418
CBU	0000723188
GHY	0001554697
CBF.
FNM.UN
QDF
QDEF
QDYN
FBP	0001057706
FFKY	0000854395
PCLB	0001022243
BRAMF.1
GBCI	0000868671
FFCH	0000787075
FRME	0000712534
RTRX	0001438533
TTE.UN
ELLH	0000038984
HCFT	0001547546
BFYT	0001561387
IFSB	0000846472
INDB	0000776901
IBCP	0000039311
TPH.3	0001674745
SLTTF
NBBC	0000714530
MFLR	0001381639
NSLPQ	0001560443
MBVT	0000726517
KLSC	0001542261
ATNM	0001388320
HGIC	0000792013
HARL	0001107160
PZE.
HIFS
ANY	0001591956
INCB	0000867493
MXLGF	0001613186
OFG	0001030469
PVSA	0000820907
PEBK	0001093672
TRII	0001532828
LSXMK
XONE	0001561627
IGAP	0001506983
SLOT	0001528749
MCY	0000064996
AMXEF
ZFC
MLPJ
XOOM	0001315657
CNOB.1	0001462694
FCAL.1	0001370291
NPBC	0000700733
ADHD
NSEC	0000865058
NWLI	0001635984
NAVG	0000793547
LSBG	0000846931
CHJRF
ONB	0000707179
BA3
IMGN	0000855654
MFV	0000856128
NCP	0000856227
NNP	0000856226
PEBO	0000318300
SIGI	0000230557
SIVB	0000719739
QGOG	0001548086
DHFT	0000852954
STD2	0000811830
IHC	0000701869
WSFS	0000828944
SCNB	0000754673
PXF.
WAFD	0000936528
WSB	0001415022
WBS	0000801337
WSBC	0000203596
GAYGF
RBPAA	0000922487
ACNB	0000715579
DMPI	0001498382
SNFCA	0000318673
SBCF	0000730708
XXII	0001347858
ACRVF
CMAUF
FFBC	0000708955
UVIC	0000852564
GM2	0000804269
BLFS	0000834365
DSM	0000855887
PCI	0001558629
ISEYF	0001533436
ADKT	0001054257
ENGA	0001547521
TALO	0001724965
FLAG
SUSQ	0000700863
IMTXQ
KND	0001060009
TMP	0001005817
TRST	0000357301
UBSI	0000729986
UFCS	0000101199
3799B	0000773660
CRDT
UAM	0001514128
ASRV	0000707605
NVEE	0001532961
FUND	0000825202
SFIV	0001550737
CWGL	0001562151
SBSW	0001786909
HTWO
AZRH	0001555560
PFSI	0001745916
CYNK	0001540160
UTMR	0001540237
NIQ	0001564584
TSGLE.1	0001561622
DGJI	0001456787
BIZD
YMLI
FPE
FORX
ARTNA	0000863110
SKKY	0001546853
TTPH	0001373707
XSLV
XMLV
AMNB	0000741516
MRIN	0001389002
PDIV.
AHOTF
BYAGF
SPVNF	0001580220
BYLK	0000275119
ANAV	0001491829
BIT	0001562818
NVGS	0001581804
AIF	0001526697
RCAPQ	0001568832
ATLCY	0000748954
PME	0001517130
HYLS
DNAP.1
HBR.
BASFY	0001717557
HVPW
BDGE	0000846617
PEX
SPWZ.1
KELTF	0001574455
IBTX	0001564618
DANOY	0001048515
KNOP	0001564180
MST.UN
DRIO	0001533998
RPGIF
DIV
CMXC	0001493712
VGEN	0001453001
MMMB	0001520358
CMRX	0001117480
OMTH	0001477598
THST	0001564709
RALY	0001313911
GKPRF
IMII.1
CCNE	0000736772
LBTD	0001520592
MGORF	0001572676
HAWK	0001411488
MODN	0001118417
MINC
BPY	0001545772
PF.1
IBMG
PETX	0001509190
PGFY	0001540771
THHY
TXTR	0001565337
HRR.UN
BUA.UN
TONS
FSB	0001407067
GDG.UN
IFL.UN
UCD.UN
RBNC	0001606440
PTRC	0001172298
BHRB	0001101250
ZMP.
ZLU.
BURCA	0001022508
ZDY.
ZPL.
ZMU.
ZUD.
ZIC.
CLAC.1
AHH	0001569187
EMESQ	0001555177
RRDMF
AMH	0001562401
BKSC	0001007273
RZLT	0001509261
ADMA	0001368514
TGRF	0001551286
CCFN	0000731122
IXLDF
IXLCF
NGE
AZIA
PVVTF	0001579062
SRLN
PALS	0001222218
ASDR
EMDR
RUDR
HCCA	0001514682
HMTV	0001567345
RCPT	0001463729
UCP	0001572684
CYNI	0001391636
MKTO	0001490660
CRRB.1
DATA	0001303652
TSC	0001380846
CST	0001562039
CBTC.	0001652275
SQCC	0001027235
BRZU
KORU
WBBW	0001553326
CANWF	0001690349
FNBCQ	0001496631
CVLY	0000806279
AXIM	0001514946
CAPP	0001558432
IVREF
CNOB	0000712771
EKSO	0001549084
NEEB	0001551669
XEF.
XEC.
XUS.
TPNI	0001521013
AEYE	0001362190
IQDF
IQDE
CBCRQ	0000840264
SUND	0001171838
IQDY
HASI	0001561894
MTUM
SIZE
VLUE
WCBO	0000717059
IELG
IESM
UMF.A
IBCB
IBCC
IBCD
IBCE
CNAF	0000866054
DPSM	0001556753
LITB	0001523836
EPZM	0001571498
LIQDQ	0001562594
ECOM	0001169652
HDS	0001573097
BYBK	0000859222
GRNBF	0001591619
OROE	0001430174
NXE	0001698535
DDAIF	0001067318
DMB	0001565381
DSL	0001566388
CTMQF
WPTIF
CFFC	0000850606
EARN	0001560672
FCUUF
BRZS
KORZ
MR.UN
TMUS	0001283699
NCBS	0001174850
CHMG	0000763563
NRZ	0001556593
PGLO	0001492617
FTSL
IKNX	0001083301
HCAP	0001559909
QIWI	0001561566
ORXPF
SVRGF	0001439727
ALNC	0000796317
HTBX	0001476963
7150B	0001575698
SFR	0001579471
JRVS	0001556801
CWBS	0000835012
ALLM	0001549145
AEGG	0000843212
CBCA	0001554906
PFEM
IQV	0001478242
PTLA	0001269021
PSXP	0001572910
SFM	0001575515
QEPM	0001576044
0186A	0001584701
GFI	0001172724
HYHG
FI	0001575828
ALYE	0000946822
AGSM	0000899740
FUD.
FDY.
FDE.
BPOL	0001562201
AMTCQ	0001064015
ELRN	0001557644
ESBK	0000877808
ELB.UN
HGENF
MLE.UN
CSTM	0001563411
BLUE	0001293971
TCEC	0001046057
PGEM	0001284807
CCS	0001576940
CSG
MWRX	0001571088
ENBP	0001437479
NSTG	0001401708
ENCUF	0001500881
DGRW
BMIX	0001540684
KGET	0001082176
EVRYQ	0001532543
NERO	0001542918
DRUNF
EXSR
COMM	0001517228
CZNC	0000810958
FPF	0001567569
DFP	0001559991
FRBK	0000834285
NWSA	0001564708
IVH	0001568292
NDLS	0001275158
GDCT	0001564601
FNB	0000037808
LXFT	0001538375
TLRA	0001375796
TIPX
WDIV
BIMUF	0001659574
REXR	0001571283
RGDO
CHMI	0001571776
AZUL	0001432364
RNA	0001574111
PWCO	0000733337
MNK	0001567892
NHLE	0001552979
FMBL
UTLT
RVNU
BFOR
CCPT	0001498547
9075B	0001289272
FNJN	0001366340
JONEQ	0001573166
FFKT	0000713095
BNDX
VWOB
TGEN	0001537435
ICEL	0001482080
ARTH	0001537561
PMXRF.2	0001653115
BXF.
GLG	0001556266
DOC	0001574540
AGIO	0001439222
CNAT	0001383701
ESPR	0001434868
GULD
ITEN	0001543098
STCK.1
NWHM	0001574596
ONTX	0001130598
EVOK	0001403708
ACSX	0001554594
SALE	0001475274
WPT	0001574963
ATBPF	0001583682
FDBC	0001098151
NGHC	0001578735
PGHY
ICOL
FBAK	0000838874
ANIP	0001023024
EXOXF	0001602757
TRSK
SPXH
GGM	0001551949
GFOX	0001546589
JPNL
IRKO	0001566717
CTYV	0001575878
JPNS
ISRA
LFDEF	0001441374
WTER	0001532390
SLNN	0001528098
SAEX	0001514732
CNABQ	0001436161
FTNW	0001122063
FCF	0000712537
CBA	0001570318
EFF	0001573698
JPW	0001573312
PGZ	0001557523
KCG	0001569391
FNBG	0001163199
IDOG
ERM.
DXJS
DXPS
ORM	0001556364
EMDG
FVCB	0001675644
SMDWF
MBII	0001441693
YUME	0001415624
CSHX
THFF	0000714562
SGM	0001454389
6719B	0001567714
ASC	0001577437
DSS	0000771999
CTRL	0001259515
ECIGQ	0001398702
CWEN	0001567683
USDF	0001547015
PPRQF	0001580923
KITM.1	0001350773
IBDA
FKYS	0000737875
SPSM
SC	0001580608
FLIC	0000740663
IBDB
IBDC
IBDD
USFD	0001665918
IRMTF
PGEN	0001356090
FOXF	0001424929
CINR	0001575051
CVT	0001122897
OCSI	0001577791
EAGL.2	0001575988
CACQ	0001575879
BUSE	0000314489
EFRMF
FCBN	0000708848
0172A	0001216752
MYCC	0001577095
IOUFF	0001690646
VXSYF	0001226120
OCRX	0001274644
EQX	0001756607
ENCR	0001495536
BSCL
FUNC	0000763907
BSCM
FSCI	0001034669
RIHT	0001506270
BGI.UN
QUAL
HDGI
BRX	0001581068
FRAF	0000723646
STRP	0001574460
CBDS	0001360442
INPCF	0001563058
CARO	0000870385
ADGS	0001439237
ALKM	0001522165
EAST	0001534708
KFYP
WDS	0001601758
DGRS
LPCN	0001535955
AEGA.1
AZURQ	0001575599
KIO	0001515940
FVPI	0001565220
FPRX	0001175505
WNRL	0001581908
EVHC.1	0001578318
ALRS	0000903419
ERW
SFXEQ	0001553588
TPRE	0001576018
ATHL	0001574648
AR	0001433270
FUJHY	0000800364
FJTSY	0000039341
PAGP	0001581990
FMI	0001488613
DGRE
KWEB
JASN	0001579252
NASH
FMF
FEYE	0001370880
NXTD	0001566826
VEND	0001526689
HOTF	0001339256
IRT	0001466085
INVS	0001487522
MUSA	0001573516
MLPX
CMDT
IPWR	0001507957
XLRN	0001280600
TRSWF
VUN.
VGH.
HONT
VGG.
VDU.
VCN.
HBNC	0000706129
ACTL	0001561865
BINDQ	0001385228
EMHD
FNDB
FNDX
FNDA
FNDF
FNDC
FNDE
CLRO	0000840715
CHGG	0001364954
OUTD	0000760326
BNFT	0001576169
FATE	0001434316
AAOI	0001158114
IMNPQ	0001208261
IF.
COVS	0001563699
ISEE	0001410939
QTS	0001577368
6760B
AXPWQ	0001028153
RMAX	0001581091
ROIQ	0001581607
GFELF	0000885489
FUEL	0001477200
TNTMF
MONT	0001375514
FLI.
FID
6765B	0001581043
ENZY	0001578809
CPXX	0001327467
FROT	0001401859
CANN	0001477009
VRRKF	0001690639
FSL.
VMEMQ	0001407190
PINC	0001577916
LDRH	0001348324
GLOB	0001557860
LGIH	0001580670
RNG	0001384905
BDGY	0001567771
FGL	0001585064
DEO	0000835403
NTRP	0001513856
PDF.
PHE.
HDNG	0000313716
PRA.
MGNX	0001125345
EPEGQ	0001584952
TRXC	0000876378
PIN.
CRSXF	0001466725
BURL	0001579298
PEGI	0001561660
SEMI	0001585854
SAIC	0001571123
AROSF	0001598103
ACAN	0001508348
VEEV	0001393052
CBFV	0001605301
PTC	0000857005
CTRRF
TKF	0000856218
ALPXF
APVVF	0001492286
FNNGF
KEWL
KNBWY	0000800901
HXE.
LKFN	0000721994
HXF.
JOEY	0001542013
AIKI	0000012239
ESNT	0001448893
GDEF.1
VJET	0001582581
AERI	0001337553
CRTO	0001576427
NEAR
LAACZ
WLKR	0001294649
TSLF	0001583001
VLP	0001583103
6823B	0001587205
FRL.UN	0001339274
BSJJ
BSJK
CPTA	0001571329
DE.
PROP	0001434110
EMCG
CEN	0001576340
GLPI	0001575965
HPTG	0001496741
IAUS	0000820380
MA.
GDTK	0000880584
RGT	0001514490
DBUK
DBEU
HAUZ
RDIV
CUDA	0001348334
PBPB	0001195734
SCAI	0001411574
TCS	0001411688
SEII.1
HFP.
ESBA	0001553079
IOFB	0000740155
JNUG
JDST
ARCX	0001583744
OCIP	0001578932
WIX	0001576789
OPVS	0001571636
QUNR	0001551060
TWTR	0001418091
COSM	0001474167
EXPI	0001495932
GLYC	0001253689
MVNR	0001361470
UBIQ	0001538329
CUEN	0001424657
RIGS
AMRX	0001723128
WCVC.1
TKAT	0001491487
BCRHF	0001582086
TNDM	0001438133
ZU	0001478484
NFRA
CHNA.1
NOBL
ULST
TRVN	0001429560
DLNG	0001578453
CLDN
KPTI	0001503802
VTL
CDX	0001304909
XNCR	0001326732
IPO
PSA.
MFBP	0001094738
VCYT	0001384101
MCHB	0001439743
